Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:   0%|          | 1/338 [00:00<01:51,  3.01it/s]Loading weights:  65%|██████▍   | 219/338 [00:00<00:00, 638.72it/s]Loading weights:  99%|█████████▉| 336/338 [00:00<00:00, 657.74it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 551.25it/s]
길이 1726 고정, 사용 가능 샘플 83개
step   sec   mps_alloc_GB
   1   2.31    14.09
   2   2.16    14.10
   3   2.14    14.10
   4   2.14    14.10
   5   2.17    14.10
   6   2.17    14.10
   7   2.14    14.10
   8   2.13    14.10
   9   2.11    14.10
  10   2.11    14.10
  11   2.11    14.10
  12   2.09    14.10
  13   2.08    14.10
  14   2.10    14.10
  15   2.11    14.10
  16   2.12    14.10
  17   2.08    14.10
  18   2.08    14.10
  19   2.12    14.10
  20   2.10    14.10
  21   2.13    14.10
  22   2.09    14.10
  23   2.14    14.10
  24   2.17    14.10
  25   2.15    14.10
  26   2.16    14.10
  27   2.17    14.10
  28   2.17    14.10
  29   2.20    14.10
  30   2.18    14.10
